-i https://pypi.org/simple
black==24.8.0; python_version >= '3.8'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
docutils==0.21.2; python_version >= '3.9'
flit==3.9.0; python_version >= '3.6'
flit-core==3.9.0; python_version >= '3.6'
idna==3.7; python_version >= '3.5'
invoke==2.2.0; python_version >= '3.6'
isort==5.13.2; python_full_version >= '3.8.0'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
tomli-w==1.0.0; python_version >= '3.7'
urllib3==2.2.2; python_version >= '3.8'
keyboard==0.13.5
